LAMMPS (17 Apr 2024 - Development - a8687b5)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 3.1803 3.1803 3.1803
Created orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  16 by 16 by 28 MPI processor grid
Created 128 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  create_atoms CPU = 0.137 seconds
SNAP Element = W, Radius 0.5, Weight 1
SNAP keyword rcutfac 4.87644
SNAP keyword twojmax 8
SNAP keyword rfac0 0.99363
SNAP keyword rmin0 0
SNAP keyword bzeroflag 1
SNAP keyword quadraticflag 0
Displacing atoms ...
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.87644
  ghost atom cutoff = 4.87644
  binsize = 2.43822, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair zbl, perpetual
      attributes: half, newton on, kokkos_device, cut 4.8
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
  (2) pair snap, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.963 | 3.014 | 5.705 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19600   3244.7791      1.9627346      0              2.3788785      2894394.1    
     19650   3530.6433      1.9017136      0              2.3545196      2864485.6    
     19700   3159.8265      1.8973031      0              2.3025518      2863195.3    
     19750   3006.3025      1.782432       0              2.1679912      2836510.4    
     19800   3453.6437      1.4108924      0              1.8538232      2734889.5    
     19850   3949.8908      2.2913368      0              2.7979115      2970090.9    
     19900   3270.2723      1.9862943      0              2.4057077      2891007.8    
     19950   3847.0329      1.0983398      0              1.591723       2666131.2    
     20000   4360.4261      0.47781804     0              1.037044       2503454.6    
Loop time of 382.044 on 7168 procs for 20000 steps with 128 atoms

Performance: 2.262 ns/day, 10.612 hours/ns, 52.350 timesteps/s, 6.701 katom-step/s
8.4% CPU use with 7168 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.1367     | 0.22294    | 4.3157     |  93.4 |  0.06
Neigh   | 0.19156    | 0.22676    | 0.40763    |   4.9 |  0.06
Comm    | 189.94     | 207.05     | 300.52     | 139.7 | 54.20
Output  | 9.3425     | 11.348     | 11.697     |  12.2 |  2.97
Modify  | 0.12032    | 0.14133    | 0.23153    |   4.6 |  0.04
Other   |            | 163        |            |       | 42.68

Nlocal:      0.0178571 ave           1 max           0 min
Histogram: 7040 0 0 0 0 0 0 0 0 128
Nghost:        67.5938 ave          91 max          54 min
Histogram: 998 295 2404 285 1250 1066 176 334 250 110
Neighs:       0.864816 ave          19 max           0 min
Histogram: 6679 0 1 5 30 103 187 113 38 12
FullNghs:     0.462612 ave          28 max           0 min
Histogram: 7040 0 0 0 0 0 0 0 19 109

Total # of neighbors = 7883
Ave neighs/atom = 61.585938
Neighbor list builds = 20000
Dangerous builds = 20000
Total wall time: 0:06:22
START OF JOBSPEC
{"resources": [{"type": "node", "count": 128, "with": [{"type": "slot", "count": 56, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["lmp", "-k", "on", "-sf", "kk", "-pk", "kokkos", "newton", "on", "neigh", "half", "-in", "in.snap.test", "-var", "snapdir", "2J8_W.SNAP", "-v", "x", "128", "-v", "y", "128", "-v", "z", "128", "-var", "nsteps", "20000"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/code", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task"}}}, "user": {"study_id": "lammps-128-iter-4"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724439803.9473166,"name":"init"}
{"timestamp":1724439803.9484024,"name":"starting"}
{"timestamp":1724439804.0147796,"name":"shell.init","context":{"service":"0-shell-fAiCnaeAj","leader-rank":0,"size":128}}
{"timestamp":1724439804.1646576,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,128,56,1]]}}}
{"timestamp":1724440212.7359881,"name":"shell.task-exit","context":{"localid":54,"rank":166,"state":"Exited","pid":513,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724440213.2195568,"name":"complete","context":{"status":0}}
{"timestamp":1724440213.2195811,"name":"done"}

