LAMMPS (17 Apr 2024 - Development - a8687b5)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 3.1803 3.1803 3.1803
Created orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  24 by 16 by 32 MPI processor grid
Created 128 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  create_atoms CPU = 0.140 seconds
SNAP Element = W, Radius 0.5, Weight 1
SNAP keyword rcutfac 4.87644
SNAP keyword twojmax 8
SNAP keyword rfac0 0.99363
SNAP keyword rmin0 0
SNAP keyword bzeroflag 1
SNAP keyword quadraticflag 0
Displacing atoms ...
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.87644
  ghost atom cutoff = 4.87644
  binsize = 2.43822, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair zbl, perpetual
      attributes: half, newton on, kokkos_device, cut 4.8
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
  (2) pair snap, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 3.364 | 3.394 | 6.105 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
Other   |            | 72.17      |            |       | 41.27

Nlocal:      0.0104167 ave           1 max           0 min
Histogram: 12160 0 0 0 0 0 0 0 0 128
Nghost:        66.8449 ave          91 max          54 min
Histogram: 1723 1117 3103 1928 1474 1690 571 171 383 128
Neighs:       0.749674 ave          20 max           0 min
Histogram: 11566 0 0 14 26 162 270 180 59 11
FullNghs:     0.271322 ave          28 max           0 min
Histogram: 12160 0 0 0 0 0 0 0 1 127

Total # of neighbors = 10891
Ave neighs/atom = 85.085938
Neighbor list builds = 20000
Dangerous builds = 20000
Total wall time: 0:02:55
START OF JOBSPEC
{"resources": [{"type": "node", "count": 128, "with": [{"type": "slot", "count": 96, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["lmp", "-k", "on", "-sf", "kk", "-pk", "kokkos", "newton", "on", "neigh", "half", "-in", "in.snap.test", "-var", "snapdir", "2J8_W.SNAP", "-v", "x", "128", "-v", "y", "128", "-v", "z", "128", "-var", "nsteps", "20000"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/code", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 10485760, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task"}}}, "user": {"study_id": "lammps-128-iter-4"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724372869.0914421,"name":"init"}
{"timestamp":1724372869.0923948,"name":"starting"}
{"timestamp":1724372869.1492641,"name":"shell.init","context":{"service":"0-shell-f6jkZwfiF","leader-rank":0,"size":128}}
{"timestamp":1724372869.4562719,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,128,96,1]]}}}
{"timestamp":1724373089.729682,"name":"shell.task-exit","context":{"localid":52,"rank":1588,"state":"Exited","pid":749,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724373090.7302268,"name":"complete","context":{"status":0}}
{"timestamp":1724373090.7302639,"name":"done"}

